,弹幕,会员等级,发布时间,弹幕点赞,弹幕id
0,第一,6,10,11,6714500558385344716
0,我第一？,5,12,21,6714500638135483235
0,第二,6,14,15,6714500812191068812
0,第一第一，哈哈哈,0,12,54,6714500828452027533
0,来了,0,10,3,6714500872942362978
0,第一第一,0,10,65,6714500876146775363
0,来了来了,0,10,20,6714500918282800212
0,喜欢你不准时的样子,0,10,45,6714501042478972431
0,提前了！喜欢不守时！,5,11,135,6714500999232556852
0,果然提前了，时长好评！,0,10,10,6714500980983450821
0,7.49,0,12,4,6714501089804668301
0,喜欢不准时,0,12,25,6714501098180682472
0,50报道  50报道,0,14,94,6714501146721326874
0,先看结尾,0,14,32,6714501259672974758
0,早啊～,5,13,57,6714501347049406803
0,就喜欢鹅厂的不准时,0,14,34,6714501347333928519
0,早更了？。,0,11,50,6714501417220112861
0,都是会员，大家嚣张点嘛,0,14,20,6714501365101691253
0,来了来了19:50,0,12,22,6714501464184038759
0,第一？么有吧,0,12,6,6714501522505800101
0,C才78条弹幕,0,10,9,6714501476505909043
0,第一！,0,11,15,6714501627346665784
0,我才是第一,0,10,11,6714501651328332382
0,哈哈哈哈，终于前排了,0,13,64,6714501653782000224
0,阿这，这么早是我没想到的,0,14,9,6714501630138708528
0,哈哈哈哈哈哈哈哈提前好久,0,14,2,6714501695193720585
0,就知道,0,13,17,6714501902160640180
0,哦哦哦哦哦,0,13,11,6714501991993898189
0,第几？？,0,14,1,6714502014144379692
0,时长好评,0,12,6,6714502063541388964
0,11,0,12,0,6714502367414788057
0,很好很好很好,0,11,17,6714502413904185624
0,来啦来啦,0,13,7,6714502469612931448
0,来啦,0,13,0,6714502461643753825
0,来了来了第一,0,11,13,6714502562806476110
0,来了来了，第一,0,11,4,6714502870722876270
0,不准时，做不了第一了,3,13,9,6714503230467371959
0,大家早啊,0,13,3,6714503534647693137
0,1,0,11,0,6714503782680686996
0,来了集美们！,0,11,1,6714503865774043701
0,居然显示没有弹幕！！！,5,26,91,6714500699871785068
0,噢耶,4,27,0,6714500896596884740
0,i,6,25,1,6714501287040808407
0,谁是冠军,0,26,10,6714501321040842512
0,50就能看了,1,28,46,6714501506688120676
0,第三？,3,29,17,6714501527177986722
0,第一7.50,0,25,44,6714501542293567417
0,我来了，看雪国列车，沈腾徐峥,0,29,48,6714501607619835519
0,哇，三个半小时,0,26,18,6714501650082624092
0,是不是提前了,0,28,25,6714501630525941405
0,这么不守时  我喜欢,0,28,15,6714501765807665966
0,李雪琴，为你而来,0,25,55,6714501778375121783
0,原来不是直播,0,25,12,6714501868644932633
0,更新了！！！！！,0,27,37,6714501897820243279
0,谁还不是个会员了,0,25,11,6714502051670455609
0,小仙女来打卡,0,27,21,6714502358904581061
0,来啰,0,25,0,6714502476554768577
0,没到点阿,0,25,3,6714502544338915636
0,第一第一第一,0,25,4,6714502523891683610
0,七点四十八打卡,0,27,14,6714502768443814006
0,冠军是你,0,28,2,6714502963554447851
0,来了来了！！！！,0,26,8,6714502984559164419
0,我来啦,0,26,0,6714503126239876437
0,第一条弹幕！为沈腾老罗而来！,0,29,28,6714503310277547661
0,今年的大会比前几年要精彩多了,0,29,22,6714503332423472821
0,来了,0,27,0,6714503446633054029
0,都别争，我才是第一,0,27,6,6714503627659572898
0,第一第一,0,26,0,6714503865230141084
0,瓜子，可乐准备好,0,27,2,6714503905812869753
0,这么不准时吗？,0,29,3,6714503957747794897
0,牛逼，三个半钟,0,28,4,6714504116389259401
0,怎么三个半小时,0,27,1,6714504244549055743
0,本届王勉第一,0,28,0,6714504757085980767
0,爱了爱了,0,26,0,6714504657491921134
0,沈腾来了,0,28,1,6714504936451150393
0,良心啊 3个半小时,0,29,5,6714505014729493051
0,来了，都不知道该开心还是难过，我的流量啊,0,29,1,6714505694827184290
0,来了来了,0,29,0,6714505602359562234
0,时长真给力,0,26,1,6714506168741862290
0,王建国，永远支持你,0,28,1,6714508683934627275
0,七点四十八打卡,2,19,66,6714500787817610328
0,不是预告！,5,16,62,6714500884026555630
0,前排,0,16,4,6714500924364530114
0,我第二？？就喜欢不准时,0,16,69,6714500886469004327
0,没人？,1,15,27,6714501048142599783
0,第一呀,4,19,22,6714500987115476468
0,第一没了,6,17,37,6714500979179589385
0,我来啦,0,15,17,6714501162072211487
0,VIP :我第一？,5,18,61,6714501163712499198
0,来来来,0,15,19,6714501309912348163
0,19.50第一[厉害],0,17,24,6714501303172084831
0,提前更新啦，太棒啦,0,16,37,6714501232578776700
0,盼来了盼来了,0,19,21,6714501231383085214
0,你看到了吗，小郏儿童鞋,0,15,8,6714501406796214436
0,来了来了来了，哥哥们开始乘风破浪了,0,15,7,6714500873357299302
0,第一 1111111111111111111111111111111111111111,0,18,57,6714501513067295068
0,就喜欢腾讯的不守时,0,18,12,6714501524471952880
0,前方高能。。。,0,15,7,6714501585843009116
0,这个时长真的爱了,0,18,7,6714501552946737577
0,提前10分钟进来。,0,17,14,6714501619699447878
0,三个半小时……,0,17,11,6714501491210776887
0,来了来了来了,0,18,4,6714501685659055912
0,罪过罪过来晚了,0,15,0,6714501705075464937
0,就喜欢不准时 就喜欢不准时,0,15,1,6714501785853297796
0,第三？,0,19,5,6714501862721616399
0,老罗牛逼🐮,0,17,2,6714501992838006297
0,哇，热乎的吗,0,18,2,6714501984180255067
0,哦豁,0,19,0,6714502312507190135
0,好,0,16,0,6714502302700603465
0,哇塞，三个多小时，可以看到半夜了,0,16,16,6714502456840584759
0,11111111,0,17,0,6714502389179074310
0,提前了,0,19,3,6714502628262480540
0,不准时,3,17,0,6714502700878729810
0,先拉最后看结果。气炸！为了国仔腾哥老罗我还是要看完,0,19,5,6714502808621052093
0,时长感人,0,19,1,6714502830191999696
0,嘉宾阵容绝了,0,18,1,6714503257239597588
0,加油！！建国,0,17,3,6714503336709092478
0,三个多小时，舒服了,0,18,2,6714531010689829201
0,吖,0,16,0,6720102910052024031
0,前排,4,9,14,6714500855221439461
0,三个半小时，牛批,6,8,117,6714500916051383693
0,来了,3,6,4,6714500922154131902
0,来啦,0,8,0,6714500986301817376
0,第一第一,0,9,31,6714501012384841172
0,管他第几先占位,3,7,96,6714501059358168700
0,🙃🙃🙃,7,5,46,6714501139460986634
0,来了来了,0,5,21,6714501136138138825
0,竟然三个小时，我的天，好开心,0,6,211,6714501133214692142
0,第一吗,0,8,11,6714501196222502761
0,出来了,0,6,27,6714501126353822494
0,提前10分钟，好棒啊,0,9,116,6714501124612191398
0,三个小时，今晚不睡了吗,0,5,68,6714501243853019062
0,小郏儿,0,6,21,6714501282239325230
0,丢丢  第一第一,0,5,29,6714501326270824753
0,就是喜欢你的不准时，南通张龙隆前来报到,0,5,25,6714501225988519281
0,呼兰呼兰呼兰呼兰,0,5,17,6714501351386317150
0,来了第一,0,7,34,6714501348039577413
0,49,0,5,0,6714501298390595057
0,来了来了，这么早吗,0,9,57,6714501294256006214
0,预告三小时？,0,7,31,6714501420339984080
0,第一,0,5,0,6714501443253104869
0,来早了,0,7,8,6714501414828668613
0,这个时长爱了爱了,0,7,12,6714501469837967395
0,LWS不等你了，我自己先看了,0,7,15,6714501526045524640
0,就喜欢你不准时,0,7,5,6714501540948197527
0,来了来了人少的我占个前排,0,8,34,6714501568496075501
0,提前了,4,8,7,6714501608181872258
0,来了来了时长感人,0,9,28,6714501609856418066
0,19.52打卡,0,6,12,6714501604764222249
0,我来了,0,9,2,6714501646136129233
0,来看沈腾叔叔,0,8,7,6714501664277201826
0,我来了七点五十二,0,6,19,6714501664502986489
0,厉害哦,0,6,3,6714501578927577613
0,提前10分钟啊,0,8,5,6714501691422046416
0,就喜欢腾讯视频的不准时,0,8,4,6714501673240733409
0,啊啊啊啊啊啊,0,7,5,6714501688763859356
0,终于决赛了,0,9,8,6714501825795965623
0,老舅,0,6,0,6714502155833165126
0,腾讯视频牛逼,0,9,6,6714502006780183574
0,"19.47,第一",7,24,28,6714500693807833125
0,19.48,1,20,30,6714500785612459489
0,diyidiyi,0,24,9,6714500722610129652
0,牛逼 够早,5,21,57,6714500875332104558
0,写的预告点进来居然可以提前看了,6,22,114,6714501046087426696
0,没人吗哈哈哈哈哈,2,23,58,6714501015993295440
0,第三,0,21,4,6714501078730683092
0,我第一 我 我弟一,0,23,40,6714501025266865723
0,我才是第一,0,23,23,6714501085106041934
0,50,0,22,3,6714501167944551947
0,第一,0,21,2,6714501160632516330
0,我第一,0,24,3,6714501175129383795
0,我先到开了 我先到的,0,20,38,6714501208330482618
0,三个半小时？,0,20,16,6714501310902187115
0,木有人？,0,21,15,6714501328292783234
0,第一！！,0,20,5,6714501230674562681
0,来了了,0,22,17,6714501295031648512
0,七点五十,0,21,11,6714501407354418867
0,来了！！！！！！！,0,24,4,6714501364328886347
0,wm冠军,0,20,7,6714501435766272213
0,盼来咯,0,22,11,6714501566171723330
0,我来了,0,21,4,6714501566071767784
0,早更了,0,22,7,6714501554515752493
0,第一，第一,0,22,12,6714501642571946620
0,没人？,0,20,2,6714501578432649739
0,喜欢腾讯的不准时,0,20,2,6714501316929060845
0,哈哈 就喜欢不守时的腾讯,0,22,3,6714501459460948523
0,没人？？？,0,20,1,6714501747769285443
0,激动~激动,0,22,1,6714502051340469374
0,沈叔叔我来啦,0,23,11,6714502028820249418
0,时长,0,23,0,6714502270513818411
0,提前更新啦，太棒啦,0,24,1,6714502365095337936
0,三个半小时,0,23,3,6714502531629910510
0,时长感人,0,23,2,6714502476282138813
0,第一 1111111111111111111111111111111111111111,0,23,0,6714502611614234948
0,四个小时？,0,21,0,6714502946823356401
0,杨立加油,0,21,0,6714502935197717489
0,111,0,24,0,6714503232183848225
0,三个半小时，牛,0,24,1,6714503285703156367
0,来晚了,0,24,1,6714503500353699755
0,第一？,2,3,35,6714500789123091946
0,这时长  爱了爱了,5,4,91,6714500824984655077
0,不准时太棒了！！,2,0,82,6714501137330326995
0,哇  来了来了,5,0,87,6714501145596985349
0,期待期待,5,0,61,6714501179470452556
0,好早,0,4,11,6714501197966374205
0,还没人，应该是不知道已经更新了,7,2,60,6714501264664179729
0,我太早了？,5,0,22,6714501282993996018
0,又提前了,5,0,8,6714501286612972607
0,来了来了第一,0,4,36,6714501310356927594
0,没人哇哇哇,1,0,3,6714501311481017861
0,第一第一！,5,1,16,6714501382957147362
0,好早呀，喜欢这么早,3,32,20,6714539892032382754
0,还没人发现哈哈,0,32,16,6714500771992859198
0,第一第一！！！！,6,30,58,6714500747066093747
0,哇  这个时长  有点东西啊,3,31,21,6714500892068089474
0,冲鸭,0,30,10,6714500904223446391
0,居然显示没有弹幕！！！,5,33,12,6714500962238795507
0,66666666666,0,30,31,6714501009981846113
0,19:47,0,31,9,6714501104962836176
0,没有弹幕还有谁。哈哈哈,0,31,7,6714501088218215509
0,没人,0,32,4,6714501152337535823
0,提前了10分钟啊。,3,34,15,6714501202148786284
0,就是喜欢不准时的节奏,0,32,9,6714501195827970144
0,热乎的,0,31,0,6714501298826785881
0,我第二？,0,31,0,6714501393929142701
0,来来来,0,32,3,6714501377395196298
0,哈哈哈,0,31,0,6714501372390700657
0,谁是冠军,0,31,0,6714501574451987195
0,路过,0,33,3,6714501620182794537
0,第三,0,32,0,6714501630726256306
0,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊为了脱口秀会冲VIP,0,33,9,6714501628613034837
0,来了！！等了两天！,0,33,1,6714501793264936914
0,来了啊啊啊啊啊啊 沈叔叔,0,34,11,6714501868673316974
0,不准时，喜欢,0,34,0,6714501884544218133
0,终于等到你,0,30,13,6714501964546372754
0,李雪琴加油！,0,33,3,6714502183372958372
0,1,0,33,0,6714502337274519460
0,雪琴加油,0,30,9,6714502319574599290
0,来啦来啦,0,30,2,6714502411878336788
0,来了来了,0,34,1,6714502317011879544
0,三个半小时？,0,31,3,6714502500767530625
0,社会北，我来了,0,33,1,6714502525262266031
0,爱腾哥,0,32,0,6714502624391401907
0,冠军之战，我来了,0,32,0,6714502641926470001
0,19点57,0,34,0,6714503054165003217
0,我看了一周的预告片,0,34,0,6714503074410897650
0,腾哥,0,34,0,6714503240290074090
0,八点,0,33,0,6714503231947603417
0,太棒了,0,30,1,6714503195155526523
0,[鸡腿]加油,0,34,1,6714503480687657050
0,哇 三个多小时  吼吼[厉害],0,30,2,6714503473834479336
0,111111,1,57,9,6714501151644122846
0,我爱庞博,3,55,7,6714501220745622476
0,期待雪国列车列车,5,58,33,6714501445993353209
0,7点52,0,55,2,6714501628097439384
0,快来快来，我的快乐开始了,3,56,47,6714502136135711760
0,来啦来啦,1,59,7,6714502199570003549
0,可以投屏吗,0,56,4,6714502847527058157
0,李雪琴，加油,0,58,3,6714504032624814040
0,第一！,0,56,4,6714504264452392119
0,这个时长可以的啊,0,56,4,6714504337441670482
0,第一第一,0,55,4,6714504944550398396
0,V7大佬来了，快欢迎,0,57,9,6714504011246453456
0,如果能请郭德纲来，李诞就牛掰了,0,56,7,6714506239445280611
0,沈腾不错,0,57,3,6714507870857265323
0,这时长可以！,0,59,6,6714509508828396622
0,一期不落的追到这里🎤,4,56,4,6714513284433161695
0,这时长爱了爱了,0,58,1,6714513970972603241
0,又三个小时=-=,0,59,5,6714514703385818212
0,良心综艺,0,58,1,6714515926542653286
0,三个半小时？哈哈哈,0,59,1,6714521730287857727
0,广智死的太冤了,0,57,0,6714523532678120172
0,三个半小时，我现在是凌晨十二点，这…[不行][不行][不行],0,55,4,6714566607056082006
0,收官了舍不得,5,58,0,6714569151765484990
0,欣赏不动王冕的表演，没有内容,0,55,0,6714683266789738965
0,时长感人,0,59,0,6714700207881391505
0,王勉冠军我不服！！！,0,55,1,6714702883335939906
0,结束后不知道看啥号了,0,57,3,6714750206731647985
0,中午了 看看,0,57,1,6714756440110078158
0,三小时二十六分钟6666666666666[白眼][白眼][白眼][白眼],0,59,1,6714787276649906247
0,沈老师,0,57,0,6714791151678983596
0,王冕冠军,0,56,0,6714865536002619804
0,哈哈哈哈哈,0,55,0,6715066853758582841
0,我,0,55,0,6715146808009928436
0,俩了[白眼],0,57,0,6715221673949775014
0,啊,0,56,1,6715948287847285394
0,没人吗,0,59,0,6715932994281439214
0,。,0,58,0,6716933143246605210
0,呀,0,58,0,6718154045384756156
0,，,0,58,0,6718173051280882876
0,（（（）））,0,59,1,6718191214682163898
0,来了,3,42,2,6714500932081749705
0,我来承包空屏!,0,42,11,6714501104467955101
0,来了亲人们！！,3,44,3,6714501164160974883
0,更新了更新了,2,40,4,6714501145744054040
0,来了来了,3,43,1,6714501155034484209
0,只看到4条弹幕,0,44,9,6714501354246141522
0,哈哈哈哈哈,0,44,2,6714501361750757214
0,申要红，爱你爱你，我的宝贝[厉害],0,43,7,6714501483905656211
0,哦了,0,40,3,6714501429668807163
0,过年了,0,44,3,6714501689656227636
0,elsa，Do You Wanna Build a Snowman？,0,43,3,6714501718895428608
0,[鸡腿]哎哟提前咯,0,40,7,6714501800105853568
0,[6周年][喜欢]赞,6,42,6,6714501849299481550
0,看这个时长，过瘾,0,40,5,6714501941935932847
0,支持老人，大家都加油,0,42,1,6714501896922972992
0,我是来看结婚证的，你就从了吧,2,41,21,6714502071946066447
0,我的快乐,0,42,0,6714502392327632832
0,爱你雪琴爱👄,0,43,1,6714502441799448618
0,预告点进来是正片，爱了爱了,0,41,14,6714502795073437421
0,哈哈哈,0,40,4,6714503306656546399
0,谁是冠军,0,42,0,6714503204237200626
0,来看老罗和李诞互动,2,41,1,6714503316110865493
0,这么快就最后一期了,0,43,0,6714503418888090917
0,三个半小时，爱了爱了,0,41,0,6714503641169064094
