,弹幕,会员等级,发布时间,弹幕点赞,弹幕id
0,来了 老弟,0,41,3,6714503604489875541
0,第一次看直播,0,42,0,6714503751409009220
0, 第一,0,44,0,6714503861974349462
0,VIP来了,0,44,0,6714503975527449588
0,最后三小时狂欢开始了孩子们,0,44,3,6714504115353273238
0,雪国合体漫才就好了,0,44,0,6714504078997003268
0,为啥今年没有好综艺,0,41,0,6714504234127531271
0,预测呼兰夺冠,0,43,0,6714504543594542880
0,广智可惜了,0,43,3,6714504871035813313
0,YMJ三个半小时下班了吗[加油],0,40,1,6714505406015803040
0,李雪琴加油！,0,41,0,6714505465531923910
0,这么多人呢,0,41,0,6714503961987545313
0,20.08,0,43,1,6714505661707910971
0,怎么才3个半小时，原版不是录了6个小时吗,0,42,0,6714506496676394323
0,三小时？,0,40,2,6714508118832215784
0,雪琴加油,0,40,0,6714515687248261810
0,哇哈哈哈哈哈啊哈！,5,45,17,6714500777710701398
0,时长好评,0,45,6,6714501019822705931
0,来啦来啦来啦,1,48,7,6714501294411206381
0,就喜欢不准时,6,46,7,6714501487164630426
0,早了,0,45,0,6714501476926030404
0,提前20分钟,0,46,4,6714501591706646119
0,腾哥我来了,0,46,1,6714501616046900033
0,前排！[不行],0,46,3,6714501736482456044
0,杨笠给叶冲,5,47,14,6714501774474419054
0,板凳做好,0,46,0,6714501857903362800
0,又一季脱口秀大会要到尾声了，有些伤感,0,48,11,6714501853633561322
0,ZYB042810想你了,2,49,7,6714502034483250808
0,王勉第一,0,49,2,6714502132637300186
0,我来了,0,45,2,6714502523833010188
0,再多几期,0,45,0,6714502462126362783
0,最爱腾哥,0,47,2,6714502684700327462
0,谁是冠军？？,0,48,4,6714502690186131916
0,弹幕这么快就二百个啦,0,48,4,6714502640240359788
0,脱口秀 大电影,0,49,0,6714502895582252122
0,不准时啊,0,46,0,6714503181944474820
0,淑芬淑芬我在这里,2,48,0,6714503386164131038
0,关工，看到我了吗？！,0,46,0,6714503554302201719
0,来了来 了,0,47,1,6714503927871767442
0,提前的太少,0,48,0,6714504008184300587
0,我还以我是第一个来看的,0,49,1,6714504042237163889
0,喜欢雪琴,0,49,0,6714504682459905118
0,时长大爱！,0,46,0,6714504715260374199
0,干了，兄弟们,0,48,0,6714504723623823374
0,[6周年]666666,0,49,1,6714505423858636251
0,腾哥,0,45,1,6714505519648198139
0,结束后不知道看啥号了,0,49,1,6714505582331065444
0,pick李雪琴,0,45,0,6714505512390688279
0,李雪琴，我来啦。李雪琴，我来了。,0,49,1,6714505746065070168
0,我知道冠军是谁了,0,47,1,6714505917893158178
0,雪琴加油！！！,0,48,0,6714506614503127629
0,哇腾哥来了,0,47,1,6714510041552191851
0,提前播放吗,0,45,0,6714517665870225665
0,时长爱了爱了,0,47,0,6714518186579490648
0,在我心里李雪琴才是冠军,0,47,0,6714541059462374187
0,🎤舍不得！最后一期,5,47,0,6714573801993206584
0,来了亲人们！！,6,38,7,6714500781657230808
0,我来组成头部！！！,0,38,11,6714500750228615705
0,提前了,4,36,8,6714500957650490826
0,点了外卖正好赶上吃哈哈哈哈哈,0,36,22,6714501041863762561
0,yeah,2,35,11,6714501138244374524
0,就喜欢不准时,0,38,3,6714501218376548489
0,现在弹幕还是少的哦,0,36,6,6714501331136521350
0,弹幕走起来,0,35,3,6714501389486321795
0,来了,0,36,0,6714501598443406111
0,艺轩报道,0,38,2,6714501700872772320
0,喜欢李雪琴,1,39,18,6714501859684940295
0,赞,6,36,0,6714501726458062654
0,3个小时的预告,0,35,9,6714501891041195042
0,第一,4,37,3,6714501921979702410
0,这么快就最后一期了,0,36,0,6714502398837554636
0,果然都是大佬,0,39,10,6714502299878104953
0,刷出来什么了,0,35,4,6714502955740459485
0,我来了,0,37,5,6714503181846642054
0,时长让我愉悦,0,37,5,6714503284386144908
0,谐音梗回来吗,0,38,0,6714503257018275378
0,时长感人,0,37,3,6714503291814257307
0,diyi ,0,39,3,6714503837777426453
0,雪琴加油,0,38,3,6714503807722038840
0,王勉,0,37,0,6714503806173328934
0,时长大爱！,0,37,2,6714503911845642757
0,居然提前了,0,37,1,6714503921374082807
0,哈哈哈哈哈哈哈哈,0,39,3,6714504144793050234
0,先拉到最后看冠军的有没,0,39,2,6714504467125313233
0,来了来了兄弟萌,0,36,2,6714504501404384020
0,来看王勉,0,38,1,6714504763016726637
0,剧透冠军王勉,0,35,1,6714504867554557738
0,三个小时 爽,0,36,0,6714504950236855900
0,你妹呀，提前不吭气？！,0,35,3,6714504001317517197
0,最后一期留个印,0,35,1,6714505557089386095
0,gogogo~~~,0,39,1,6714506679968532423
0,沈老爷居然来了,0,39,0,6714508035555311825
0,爱腾哥,0,37,0,6714508409086079895
0,激动~激动,0,35,0,6714510785545517673
0,估计非笑果的演员不会夺冠,0,39,0,6714513125761646093
0,不服,0,38,0,6714515825878397888
0,收官了舍不得,3,53,4,6714539980167257424
0,哇哈哈哈哈哈啊哈！,3,50,7,6714500965128934872
0,从来没觉得不守时是美德[厉害],6,52,9,6714501260139537412
0,时长感人。。。。,1,51,11,6714501309253842432
0,就喜欢腾讯的不守时,0,51,5,6714500805154032516
0,雪国列车,0,51,1,6714501398564152570
0,留名，第三季！,0,51,2,6714501599932687977
0,小江，搞起,0,53,3,6714501495221888429
0,来了来了家人们,0,53,2,6714501715447710715
0,来啦。七点52分,0,53,1,6714502354051778249
0,沈叔叔我来了！,0,51,0,6714502407616923918
0,王勉是个光头哈哈,3,66,11,6714547604651438341
0,我打开的不是预告吗？？？怎么成正片了,4,65,62,6714500819317191319
0,雪琴冲,0,65,1,6714501850163508177
0,7点47,4,69,9,6714501994079831036
0,哈哈，第一第一,0,65,3,6714502625204832914
0,第一第一,2,67,10,6714503957668103120
0,来了，开始上头,0,67,4,6714505181285298131
0,刘琪刘琪，李飞去哪了,0,66,9,6714507670331093952
0,一看时长三个半小时…真是惊了…哈哈哈,0,67,8,6714507921700933603
0,支持呼兰,0,66,4,6714510256325722879
0,分手来找快乐,1,68,17,6714510036003127647
0,这时长可以！,0,68,7,6714516838328497649
0,期待雪国列车列车,0,66,3,6714549602587178142
0,王勉漂乐,0,65,2,6714550851597703407
0,这就总决赛了，真快啊,5,66,0,6714569185037939693
0,嗯,0,65,1,6714668409842858996
0,及东啊,0,68,5,6714686539818352509
0,李雪琴李雪琴李雪琴李雪琴李雪琴！,0,66,0,6714728785515134229
0,王建国剪头了,0,66,0,6714757007590045053
0,时长感人,0,65,0,6714789215504680973
0,慧珍,0,65,0,6714835072106825881
0,打卡,0,66,0,6714854186976485097
0,李雪琴说的真好,0,68,0,6714901528811078452
0,第三季等你来看的是施恩么走哦脑梗死你们在线有莫得因数刘广平的很久很久跨界品牌的时代地第三节我爱来接人的是个股感叹事儿哦的,0,68,0,6715057232977272752
0, 我觉得王什么那个飘了,0,65,0,6716361866719241186
0,我认识他,0,68,0,6717430716504152004
0,雪琴,0,69,1,6717431017092875434
0,啥？？？？？？？,0,67,0,6718113042229870678
0,3小时持久战？,0,67,0,6718741035884230793
0,刘琪？,0,67,0,6719249579213619069
0,。。,0,69,0,6720970439712602067
0,来啦来啦,0,68,0,6721429272386842520
0,蒙恩被挤在角落里挣扎,0,69,1,6723629688221612058
0,不,0,69,0,6724685967258039502
0,哈哈,0,67,0,6727166362104921139
0,快来快来，我的快乐开始了,0,67,0,6727586130088363626
0,腾讯总是这么感人，不守时还加长了时长,4,63,17,6715940265573984556
0,第一,5,61,3,6714501093944135620
0,222222,0,63,18,6714501181679891736
0,来喽来喽,5,62,8,6714501708732933921
0,这一场很有料 ,0,61,9,6714502194491754388
0,来了来了,2,64,10,6714503263225892202
0,3小时持久战？,1,60,24,6714503779104266718
0,这时长 感人,0,60,12,6714503814898492998
0,可以看到晓卉了！,0,61,0,6714504002274830256
0,小蕾你看弹幕,0,61,1,6714504772730727722
0,支持王建国,0,60,9,6714505667325401007
0,李雪琴，加油,0,64,4,6714511060439857200
0,！！！,0,61,0,6714529550338298809
0,每一期都看的津津有味,5,60,8,6714531707623077122
0,3小时综艺牛批,0,62,2,6714656651665227274
0,阿里啦咯啦,0,64,0,6714663789615313675
0,代言人迪丽热巴 :来了来了！！！！,0,62,4,6714708277129835822
0,这个时长，，，李旦牛逼，,0,63,8,6714732726357343222
0,看这排名突然不是很想看了,0,63,7,6714770438737116848
0,"这一期是最后一期了,期待",0,61,1,6714780471634624587
0,为沈叔叔而来！！,0,60,0,6714791685390890700
0,刘琪！,0,64,0,6714857684518242800
0,又是三个小时？？？？？？？？？？？？？？？？,0,63,3,6715169863359461163
0, 快乐,0,61,0,6717438832184596289
0,现在牛奶不喝了 开始喝羊奶了,0,61,0,6717772385572385406
0,222,0,63,0,6719065583880008431
0,为李雪琴、杨笠而来，储殷滚远点，你个糟老头子坏的很,0,60,0,6719433911774456941
0,m,0,64,0,6719613034593460167
0,，,0,64,0,6721449148453944803
0,我,0,64,0,6724126827944059138
0,哈哈哈,0,60,0,6726875119533717715
0,我就看看V7是啥意思,0,64,0,6729704232363159644
0,扭扭快iuiniu,0,60,0,6741564351040732128
0,王勉 王勉,0,63,0,6742413461277877607
0,再发一条！,5,89,14,6714500965061826007
0,2,4,87,2,6714501013396721475
0,开始啦。。,0,89,3,6714501329001631518
0,前排,0,87,0,6714501456089038861
0,来了,0,89,0,6714501600510507040
0,哈哈 谁是冠军呢？,0,89,5,6714501756816441885
0,杨笠雪琴冲,5,88,26,6714501946260260286
0,汰,0,89,0,6714503083353117963
0,第一个第一个,5,85,18,6714503693800511803
0,好高啊,0,87,7,6714504331342150502
0,永远猜不到几点播出,0,89,3,6714504589095405672
0,来了罗永浩冲冲冲,0,89,1,6714505013752220216
0,期待明年的吐槽大会和脱口秀大会,0,88,30,6714504698340551824
0,[厉害]时长[厉害],0,88,4,6714505603693614911
0,剧透  王冕冠军,2,86,23,6714508771051642682
0,时长 感人,0,87,4,6714509927194804274
0,时长令人害怕,0,88,15,6714513256658440809
0,我最喜欢李雪琴,2,86,16,6714514657610237377
0,哈尔滨拥有姓名，来了😂,0,86,9,6714518498421799413
0,这麽看李诞是真高,0,87,4,6714522183991281327
0,这时长，可以啊，3个多小时！,0,85,7,6714523187091275121
0,得,0,85,1,6714524499196758987
0,时长感人😭,0,88,3,6714527708148694478
0,一猜就是蛋总,0,88,0,6714536748769277095
0,李雪琴冠军！！,0,88,1,6714537217144375916
0,哈哈,0,87,0,6714537373104356640
0,哈哈哈哈哈哈哈哈啊哈哈,0,86,8,6714546971451312814
0,杨笠居然穿我的衣服,0,89,0,6714557449036568518
0,我琴儿,0,86,0,6714659241166618733
0,。,0,87,0,6714681049856113453
0,哇三个半小时,0,86,0,6714688796295889798
0,老罗讲的太好了,0,87,0,6714691394595207404
0,不墨迹 直接开始,0,86,1,6714692099948129294
0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈这开头,0,86,0,6714711651641397184
0,来了老弟,0,85,2,6714892259394338591
0, 什么呀,0,85,2,6716277244056544844
0,李雪琴、王建国在一起。,0,85,1,6719434121523211634
0,动力强劲，就是有点绿,0,88,0,6723796470375582224
0,更新啦,1,77,16,6714501132456234991
0,姐妹们冲,5,76,9,6714501900705233497
0,第一吼吼吼,0,77,7,6714501951021106081
0,我支持雪琴,2,78,45,6714502438938933284
0,来了老弟,0,79,14,6714503255617424725
0,哈尔滨拥有姓名，来了😂,0,78,21,6714503971950012266
0,李诞原来这么高,0,76,25,6714508441570964434
0,锃光瓦亮,1,75,14,6714532293386630692
0,哪个第一名,0,79,8,6714533184831779935
0,好舍不得啊这就要结束啦,0,77,6,6714550550726734434
0,刘琪刘琪，李飞去哪了,0,76,6,6714614820198926549
0,哈哈哈哈哈哈哈哈哈哈来了来了,0,77,4,6714667410982903091
0,666,0,75,0,6714677940158186182
0,哇三个半小时,0,75,4,6714680179756827959
0,李雪琴没前几期表现好，结束的太突然了，可惜了,0,78,14,6714681532336250296
0,w我们的爱，怒为什么在这里啊  你,0,76,5,6714738914432153882
0,快快快,0,78,3,6714752768970049655
0,四川雄起耶,0,78,0,6714788566079577305
0,已截图，呼兰小样,0,76,0,6714828569399803515
0,刘琪啊,0,77,1,6714853310186592773
0,脱口秀大会还没完，吐槽大会就开始了,0,78,0,6714869569979348638
0,这一场很有料 ,0,77,1,6715109039401321282
0,干嘛呢,0,76,0,6717471625715370097
0, 111,0,75,0,6717617522200821512
0,::,0,75,0,6718927216072752443
0,李🥚吧,0,78,0,6720894149056767344
0,我才是第一  你们都是弟弟,0,76,0,6721691987624866490
0,:::,0,75,0,6721823255125589733
0,蒙恩好高啊跟建国差不多！！！,0,77,0,6723629034984638203
0,呼兰可爱,0,76,0,6723950254669446871
0,王勉漂乐,0,75,0,6724244925485089045
0,哈哈,0,79,0,6729720618452976159
0,支持建国1,0,78,0,6733737525245409179
0,yyy,0,79,0,6735255746792059650
0,代言人迪丽热巴 :已截图，呼兰小样,0,79,0,6739279732652837099
0,啊,5,80,0,6714504837384912268
0,我琴儿,1,82,11,6714509014223846934
0,第一吼吼吼,4,80,10,6714509257456685843
0,李雪琴我爱你,1,84,22,6714511683457580257
0,VIP :一猜就是蛋总,6,83,32,6714524491888916984
0,这个是之前周六夜现场唱歌那个,0,83,11,6714524805892345384
0,代言人迪丽热巴 :脱口秀大会我爱你,6,81,32,6714537032741792408
0,好舍不得啊这就要结束啦,5,82,9,6714569251984232320
0,滕叔叔。还好哈哈哈,0,83,2,6714674415474775155
0,[加油]欧亚,0,80,1,6714716687004312309
0,李雪琴这件衣服我也有 哈哈哈哈,0,80,2,6714736589362670614
0,我丢，竟然第一眼看的像文章，刚才那个小伙子,0,81,9,6714760336344546585
0,都是VIP说话嚣张点、,0,80,0,6714763322613856007
0,哈哈哈哈哈,0,80,1,6714780416151322403
0,哈哈哈哈哈哈哈哈哈哈,0,82,9,6714786370814463065
0,乌漆嘛黑，锃光瓦亮,0,82,2,6714800348347953611
0,颁奖典礼才是真正的爆笑！！！！！胜过所有,0,81,8,6714853903202190470
0,好,0,84,0,6714865656299453048
0,怎么样才能让娃的头睡得像李诞的这么原呢,0,83,2,6714924601118832875
0,李诞原来这么高,0,80,0,6715055119584970030
0,分手来找快乐,0,83,3,6715109051518622246
0,我们,0,81,0,6716492747433822621
0,哈哈哈哈啊,0,84,3,6716723782342950363
0, 杨蒙恩这个样子好像撒贝宁啊！哈哈哈,0,84,3,6717432085868909194
0,[鸡腿]好,0,82,0,6720198517303293189
0,哈哈哈哈哈,0,84,0,6720674788157147661
0,为什么要有弹幕,0,83,0,6721365373560749608
0,笑死人,0,84,0,6721365510229306409
0,。。。,0,84,0,6722761367984730973
0,第一第一,0,80,0,6722785415214376155
0,GG,0,84,0,6723183812617108618
0,哈哈哈哈哈哈哈哈哈哈来了来了,0,83,0,6724156252957942687
0,开始了,6,71,7,6714501806496954359
0,脱口秀大会我爱你,1,70,28,6714501923779101552
0,第一,0,70,1,6714502739587961500
0,腾哥第一,3,74,14,6714502797758763764
0,喜欢腾讯的不准时,0,74,13,6714502800140169387
0,时长感人😭,2,72,17,6714503386748098332
0,都是VIP，说话嚣张点,0,71,15,6714503915754423161
0,湖人总冠军，冲,0,74,5,6714504194913662112
0,已截图，呼兰小样,0,70,12,6714505178483463190
0,时常爱了爱了,0,72,5,6714507630473318079
0,且看且珍惜，本季没剩几期啦,2,71,4,6714509578501297559
0,下载微视播放一个视频可领取一天腾讯视频VIP~~,0,74,5,6714517104293854447
0,第一第一，哈哈哈,0,74,3,6714520605511108729
0,时长好评,0,74,1,6714551493905066531
0,？？,0,70,1,6714560542696517186
0,来了，开始上头,5,71,2,6714569205380296791
0,时长那么长,0,70,2,6714686858204747476
0,王勉是个光头哈哈,0,72,6,6714692104859619577
0,代言人迪丽热巴 :第一第一,0,72,9,6714698260332136918
0,杨蒙恩加油，杨蒙恩最棒，杨蒙恩第一！,0,72,5,6714728268677229684
0,期待雪国列车列车,0,72,0,6714738653417380587
0,看看,0,71,0,6714763798403119680
0,代言人杨幂 :期待雪国列车列车,0,72,1,6714869886884540795
0,不,4,73,1,6715084564953802919
0,每一期都看的津津有味,0,70,2,6715097796237790623
0, 哈哈哈,0,73,2,6715901616778103223
0,7点47,0,71,1,6717248384786699991
0,这时长,0,71,0,6719621162918753176
0,李雪琴说的真好,0,74,0,6719965757065852244
0,a,0,70,0,6720918674073990680
0,蒙恩好高啊跟建国差不多,0,74,0,6723629751383652434
